DEFINE,VALUE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
relation5_189,0.05,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.05,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.05,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.04,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.03,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.05,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.05,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.05,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.04,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.03,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.001,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.01,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.01,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.01,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.008,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.008,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.01,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.01,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.01,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.008,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.008,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0.005,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_189,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,160,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,80,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_191,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,4000,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,2500,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_192,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.02,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.02,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.002,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.05,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.01,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.08,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.05,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.01,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0.001,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_193,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,1,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.5,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.3,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,1,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.5,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.3,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,1,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.6,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,1,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.6,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0.2,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_194,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,1,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,<,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,160,and,#101,=,2,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,3,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,2.5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,10,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,11,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,<=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,80,and,#101,=,4,and,#2022,>=,12,,,,,,,,,,,,,,,,,,,,,,,,
relation5_196,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,4,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,5,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,6,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,7,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,8,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,9,,,,,,,,,,,,,,,,,,,,,,,,
relation5_197,4000,and,#101,=,1,and,#2022,<,10,,,,,,,,,,,,,,,,,,,,,,,,
